platform,date,content_type,views,likes,comments,shares,watch_time,followers_gained
Instagram,2025-03-31,Story,40815,5231,817,297,22769,654
Instagram,2025-04-21,Post,40756,3576,421,232,16213,477
Instagram,2025-05-21,Story,14582,1484,172,38,13302,81
YouTube,2025-03-14,Short,67127,4874,294,423,52608,1128
YouTube,2025-03-10,Video,9637,775,43,70,10379,112
Instagram,2025-03-01,Post,33464,2908,488,202,36687,615
Instagram,2025-04-08,Post,30394,2261,359,58,25944,326
YouTube,2025-06-23,Short,64222,5965,1018,504,53362,606
YouTube,2025-03-09,Video,26715,3374,514,84,9203,296
YouTube,2025-03-08,Video,42262,5371,1053,455,21216,645
Instagram,2025-01-13,Reel,49141,5226,1030,419,26171,912
YouTube,2025-05-29,Short,125342,11631,1426,679,43597,1026
YouTube,2025-01-30,Video,19566,1142,163,48,6530,162
YouTube,2025-05-11,Short,84394,8718,949,384,71391,1478
YouTube,2025-05-31,Video,23806,2978,308,255,27672,184
Instagram,2025-05-07,Reel,107157,9379,788,268,90872,1390
Instagram,2025-03-08,Post,11241,1055,84,52,4972,77
YouTube,2025-01-25,Video,21251,3024,169,231,17197,336
YouTube,2025-04-25,Video,40235,5292,486,402,37705,368
Instagram,2025-01-11,Post,48776,5085,427,422,31318,636
Instagram,2025-03-09,Story,21322,2194,368,178,6903,421
YouTube,2025-04-03,Video,26631,1881,155,98,18880,394
YouTube,2025-05-07,Short,37753,4604,418,416,35850,336
Instagram,2025-02-08,Story,13291,1076,67,88,15504,175
Instagram,2025-03-19,Story,24984,2641,349,256,12604,459
YouTube,2025-04-24,Short,52326,4328,781,236,36268,320
Instagram,2025-06-21,Post,12001,1178,222,57,4625,151
Instagram,2025-04-09,Reel,24276,3618,424,124,15484,413
YouTube,2025-02-01,Short,14818,2022,382,130,15752,167
Instagram,2025-03-29,Post,23163,3010,193,273,16157,442
YouTube,2025-03-01,Short,124479,16831,908,831,47638,1873
Instagram,2025-01-23,Post,18697,1015,57,47,9920,163
YouTube,2025-01-19,Video,26914,2913,238,174,14184,203
Instagram,2025-04-08,Story,17116,2427,404,224,17069,155
YouTube,2025-04-27,Short,98624,10410,1714,936,111593,1780
YouTube,2025-06-07,Short,30521,3967,739,333,36218,547
Instagram,2025-03-28,Story,49798,6398,765,183,48975,272
Instagram,2025-05-29,Post,16700,2183,406,110,19472,331
Instagram,2025-06-07,Story,2636,353,66,27,2926,42
Instagram,2025-06-12,Reel,97705,4987,995,391,51938,1895
YouTube,2025-01-17,Short,23349,2308,308,166,27794,225
YouTube,2025-05-03,Video,47306,3748,304,225,42492,685
YouTube,2025-04-06,Video,46553,6792,1038,555,39760,282
